ID,URL,Status,Timestamp
127,https://1k.by/sport/sportingequipment-bicycles/stark/STARK_Terros_283_V_2024-4954585/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
128,https://1k.by/sport/sportingequipment-bicycles/stels/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
129,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Adrenalin_MD_275_V010_2022-4586423.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
130,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Adrenalin_MD_275_V010_2022-4586423/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
131,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Jolly_16_V010_2022-4586968.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
132,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Jolly_16_V010_2022-4586968/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
133,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Navigator_440_V_24_2017-2760119.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
134,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Navigator_440_V_24_2017-2760119/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
135,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Navigator_620_MD_26_V010_2020-4051237.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
136,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Navigator_620_MD_26_V010_2020-4051237/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
137,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Pilot_710_24_Z010_2022-4586833.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
138,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Pilot_710_24_Z010_2022-4586833/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
139,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Wind_18_Z020_2019-3560621.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
140,https://1k.by/sport/sportingequipment-bicycles/stels/STELS_Wind_18_Z020_2019-3560621/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
141,https://1k.by/sport/sportingequipment-bicycles/stinger/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
142,https://1k.by/sport/sportingequipment-bicycles/stinger/Stinger_Reload_Pro_29_2024-4933426.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
143,https://1k.by/sport/sportingequipment-bicycles/stinger/Stinger_Reload_Pro_29_2024-4933426/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
144,https://1k.by/sport/sportingequipment-bicycles/techteam/TechTeam_Oxic_20_2025-5106906.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
145,https://1k.by/sport/sportingequipment-bicycles/techteam/TechTeam_Oxic_22_2025-5106909.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
146,https://1k.by/sport/sportingequipment-bicycles/techteam/TechTeam_Panda_16-5106910.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
147,https://1k.by/sport/sportingequipment-bicycles/techteam/TechTeam_Panda_18-5106912.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
148,https://1k.by/sport/sportingequipment-bicycles/techteam/TechTeam_Quattro_12_2024-5106919.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
149,https://1k.by/sport/sportingequipment-bicycles/techteam/TechTeam_Quattro_14_2024-5106917.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
150,https://1k.by/sport/sportingequipment-bicycles/techteam/TechTeam_Quattro_16_2024-5106916.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
151,https://1k.by/sport/sportingequipment-bicycles/techteam/TechTeam_Quattro_18_2024-5106913.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
152,https://1k.by/sport/sportingequipment-bicycles/techteam/TechTeam_Quattro_20_2024-5106915.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
153,https://1k.by/sport/sportingequipment-bicycles/volteco/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
154,https://1k.by/sport/sportingequipment-bicycles/volteco/Volteco_Flex-4152975.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
155,https://1k.by/sport/sportingequipment-bicycles/volteco/Volteco_Flex-4152975/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
156,https://1k.by/sport/sportingequipment-bicycles/yakama/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
157,https://1k.by/sport/sportingequipment-bicycles/yakama/Yakama_S1-5106800.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
158,https://1k.by/sport/sportingequipment-bicycles/yakama/Yakama_S1-5106800/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
159,https://1k.by/sport/sportingequipment-bicycles/yakama/Yakama_S2-5106802.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
160,https://1k.by/sport/sportingequipment-bicycles/yakama/Yakama_S2-5106802/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
161,https://1k.by/sport/sportingequipment-bicycles/yakama/Yakama_S3-5106804.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
162,https://1k.by/sport/sportingequipment-bicycles/yakama/Yakama_S3-5106804/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
163,https://1k.by/sport/sportingequipment-bicycles/yakama/Yakama_S4-5106807.html,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
164,https://1k.by/sport/sportingequipment-bicycles/yakama/Yakama_S4-5106807/offers/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
165,https://1k.by/users/auth,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
166,https://1k.by/users/register,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
167,https://1k.by/users/registerseller,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
168,https://1k.by/vendors/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
169,https://auto.1k.by/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
170,https://auto.1k.by/wheels-tyres/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
171,https://digital.1k.by/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
172,https://digital.1k.by/video-surveillancedvrs/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
173,https://digital.1k.by/video-tvpanels/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
174,https://home.1k.by/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
175,https://home.1k.by/home-washer/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
176,https://komp.1k.by/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
177,https://komp.1k.by/mobile-notebooks/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
178,https://news.1k.by/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
179,https://phone.1k.by/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
180,https://phone.1k.by/styluses/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
181,https://r.1k.by/go.php?id=2143,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
182,https://review.1k.by/,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
183,https://static.1k.by/files/presentation.pdf,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
184,https://users.1k.by/info-seller,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
185,https://users.1k.by/setgeo,ERROR: InvalidSessionIdException,2025-09-25 15:02:24
186,https://1k.by/sport/sportingequipment-bicycles/arena/,OK,2025-09-25 15:02:24
187,https://1k.by/sport/sportingequipment-bicycles/arena/ARENA_Breeze_26_2025-5096039.html,OK,2025-09-25 15:02:24
